sensor,n,n_missing,missing_rate,n_zero,zero_rate,n_unique,mean,median,std,min,p01,p05,p95,p99,max,longest_nan_run,longest_zero_run,n_nan_runs,n_zero_runs,n_zero_runs_ge_1h,n_zero_runs_ge_6h,n_zero_runs_ge_1day,status
A047,13248,13248,1.0,0,0.0,0,,,,,,,,,,13248,0,1,0,0,0,0,all_nan
A109,13248,13248,1.0,0,0.0,0,,,,,,,,,,13248,0,1,0,0,0,0,all_nan
A120,13248,13248,1.0,0,0.0,0,,,,,,,,,,13248,0,1,0,0,0,0,all_nan
A122,13248,13248,1.0,0,0.0,0,,,,,,,,,,13248,0,1,0,0,0,0,all_nan
A133,13248,13248,1.0,0,0.0,0,,,,,,,,,,13248,0,1,0,0,0,0,all_nan
A025,13248,0,0.0,13248,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13248,0,1,1,1,1,all_zero
A029,13248,0,0.0,13248,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13248,0,1,1,1,1,all_zero
A031,13248,0,0.0,13248,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13248,0,1,1,1,1,all_zero
A044,13248,0,0.0,13248,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13248,0,1,1,1,1,all_zero
A074,13248,0,0.0,13248,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13248,0,1,1,1,1,all_zero
A119,13248,0,0.0,13248,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13248,0,1,1,1,1,all_zero
A124,13248,0,0.0,13248,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13248,0,1,1,1,1,all_zero
A135,13248,0,0.0,13248,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13248,0,1,1,1,1,all_zero
A155,13248,0,0.0,13248,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13248,0,1,1,1,1,all_zero
A185,13248,0,0.0,13248,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13248,0,1,1,1,1,all_zero
A175,13248,4404,0.33242753623188404,4834,0.3648852657004831,29,2.949004975124378,0.0,4.503406945865567,0.0,0.0,0.0,12.850000000000364,17.0,29.0,4404,72,1,684,173,55,0,high_missing
A150,13248,0,0.0,9682,0.7308272946859904,24,0.7931763285024155,0.0,2.00628030213145,0.0,0.0,0.0,4.0,10.0,24.0,0,2916,0,1203,205,64,1,long_zero_run_ge_1day
A112,13248,0,0.0,7322,0.5526871980676329,95,4.871905193236715,0.0,9.901102353707621,0.0,0.0,0.0,22.0,45.0,199.0,0,2192,0,612,101,44,3,long_zero_run_ge_1day
A139,13248,0,0.0,5123,0.3866998792270531,41,3.8908514492753623,2.0,4.772219082894029,0.0,0.0,0.0,13.0,20.0,51.0,0,480,0,701,132,57,2,long_zero_run_ge_1day
A007,13248,0,0.0,3622,0.2733997584541063,473,156.83182367149757,114.0,152.0009225752864,0.0,0.0,0.0,402.0,437.0,491.0,0,3621,0,2,1,1,1,long_zero_run_ge_1day
A057,13248,0,0.0,2942,0.22207125603864733,793,252.571029589372,215.0,230.72230985581766,0.0,0.0,0.0,647.0,725.0,879.0,0,2942,0,1,1,1,1,long_zero_run_ge_1day
A079,13248,0,0.0,2816,0.21256038647342995,12,2.5184178743961354,2.0,1.76803662343936,0.0,0.0,0.0,6.0,6.0,12.0,0,510,0,1047,65,2,2,long_zero_run_ge_1day
A125,13248,0,0.0,2319,0.17504528985507245,37,3.93131038647343,4.0,3.741410155921743,0.0,0.0,0.0,11.0,19.0,42.0,0,151,0,1128,66,2,1,long_zero_run_ge_1day
A128,13248,0,0.0,2035,0.15360809178743962,418,126.98150664251207,100.0,116.5913855268434,0.0,0.0,0.0,328.0,367.53000000000065,815.0,0,2012,0,24,1,1,1,long_zero_run_ge_1day
A085,13248,0,0.0,1672,0.12620772946859904,512,146.3899456521739,118.0,133.44991914389044,0.0,0.0,0.0,396.0,453.0,561.0,0,1294,0,52,3,3,2,long_zero_run_ge_1day
A164,13248,0,0.0,1634,0.12333937198067634,69,10.062650966183575,9.0,8.283968933562113,0.0,0.0,0.0,24.0,34.0,118.0,0,277,0,823,59,1,1,long_zero_run_ge_1day
A078,13248,0,0.0,1538,0.11609299516908213,58,13.256038647342995,11.0,10.577302701809279,0.0,0.0,0.0,32.0,40.0,58.0,0,224,0,610,54,2,1,long_zero_run_ge_1day
A100,13248,0,0.0,1441,0.10877113526570048,153,39.23150664251208,34.0,32.82906927743095,0.0,0.0,0.0,95.0,117.0,169.0,0,508,0,303,6,3,3,long_zero_run_ge_1day
A070,13248,0,0.0,1028,0.07759661835748792,440,183.5763134057971,184.0,131.74869903943772,0.0,0.0,0.0,368.0,396.53000000000065,514.0,0,1026,0,3,1,1,1,long_zero_run_ge_1day
A173,13248,0,0.0,1006,0.07593599033816426,194,56.25898248792271,49.0,47.337403871787764,0.0,0.0,0.0,133.0,156.0,216.0,0,217,0,489,12,1,1,long_zero_run_ge_1day
A083,13248,0,0.0,960,0.07246376811594203,285,98.56091485507247,93.0,76.04640093303341,0.0,0.0,0.0,223.0,251.0,304.0,0,590,0,7,2,2,2,long_zero_run_ge_1day
A019,13248,0,0.0,707,0.05336654589371981,122,31.55804649758454,29.0,25.507085506871064,0.0,0.0,0.0,75.0,91.0,134.0,0,272,0,336,2,1,1,long_zero_run_ge_1day
A110,13248,0,0.0,634,0.04785628019323671,97,30.208861714975846,25.0,23.445712781816034,0.0,0.0,1.0,70.0,80.0,98.0,0,349,0,141,2,2,1,long_zero_run_ge_1day
A111,13248,0,0.0,631,0.0476298309178744,212,80.71625905797102,78.0,57.83495650156641,0.0,0.0,2.0,170.64999999999964,187.0,217.0,0,578,0,14,4,1,1,long_zero_run_ge_1day
A165,13248,0,0.0,605,0.04566727053140097,451,165.9512379227053,167.0,111.59627561442474,0.0,0.0,9.0,335.0,374.0,1652.0,0,604,0,2,1,1,1,long_zero_run_ge_1day
A009,13248,0,0.0,489,0.03691123188405797,143,46.794384057971016,43.0,34.48073748931925,0.0,0.0,2.0,103.0,118.0,146.0,0,415,0,68,1,1,1,long_zero_run_ge_1day
A159,13248,0,0.0,466,0.035175120772946857,329,83.70546497584542,60.0,73.65469346299517,0.0,0.0,2.0,215.0,265.0,350.0,0,266,0,156,3,1,1,long_zero_run_ge_1day
A043,13248,0,0.0,283,0.021361714975845412,466,177.2957427536232,172.0,124.00569357470653,0.0,0.0,10.0,375.0,418.0,494.0,0,276,0,8,1,1,1,long_zero_run_ge_1day
A182,13248,0,0.0,282,0.021286231884057972,394,135.22305253623188,136.0,92.48684774656411,0.0,0.0,7.0,275.0,339.0,457.0,0,266,0,9,2,1,1,long_zero_run_ge_1day
A001,13248,0,0.0,277,0.020908816425120772,695,288.45629528985506,294.0,189.11033873249352,0.0,0.0,24.0,583.0,654.0,738.0,0,266,0,4,2,1,1,long_zero_run_ge_1day
A003,13248,0,0.0,277,0.020908816425120772,827,344.75188707729467,339.0,236.0072009853703,0.0,0.0,22.0,701.0,768.0,899.0,0,266,0,4,2,1,1,long_zero_run_ge_1day
A117,13248,0,0.0,276,0.020833333333333332,364,128.8786231884058,125.0,91.98207000411021,0.0,0.0,11.0,289.0,328.0,371.0,0,266,0,3,2,1,1,long_zero_run_ge_1day
A181,13248,0,0.0,276,0.020833333333333332,436,177.33099335748793,182.0,119.09831258989125,0.0,0.0,10.0,358.64999999999964,392.0,1373.0,0,266,0,5,1,1,1,long_zero_run_ge_1day
A118,13248,0,0.0,275,0.020757850241545892,357,123.284797705314,122.0,89.01442289779291,0.0,0.0,9.0,276.0,313.53000000000065,423.0,0,266,0,4,1,1,1,long_zero_run_ge_1day
A161,13248,0,0.0,270,0.020380434782608696,593,215.9830917874396,225.5,132.27535046617598,0.0,0.0,21.0,412.0,500.0,891.0,0,149,0,5,3,2,1,long_zero_run_ge_1day
A160,13248,0,0.0,246,0.018568840579710144,254,82.15315519323671,77.0,60.08287239244324,0.0,0.0,4.0,186.0,215.0,273.0,0,149,0,57,4,1,1,long_zero_run_ge_1day
A163,13248,0,0.0,167,0.012605676328502416,380,147.74116847826087,149.0,99.48597240374666,0.0,0.0,11.0,305.0,339.0,397.0,0,149,0,10,2,1,1,long_zero_run_ge_1day
A171,13248,0,0.0,11443,0.8637530193236715,13,0.2959692028985507,0.0,0.9625157314091777,0.0,0.0,0.0,2.0,5.0,14.0,0,112,0,1243,338,92,0,mostly_zero_80
A166,13248,0,0.0,11203,0.845637077294686,27,0.4239885265700483,0.0,1.5406094574172713,0.0,0.0,0.0,2.0,7.0,41.0,0,117,0,1176,308,95,0,mostly_zero_80
A156,13248,0,0.0,13026,0.9832427536231884,7,0.02709842995169082,0.0,0.24003844330630889,0.0,0.0,0.0,0.0,1.0,6.0,0,10459,0,178,86,24,1,mostly_zero_90
A154,13248,0,0.0,12717,0.9599184782608695,8,0.05329106280193237,0.0,0.3005212388446806,0.0,0.0,0.0,0.0,1.0,7.0,0,258,0,454,309,104,8,mostly_zero_90
A157,13248,0,0.0,10513,0.7935537439613527,27,0.5628019323671497,0.0,1.7311952442823462,0.0,0.0,0.0,3.0,9.0,27.0,0,109,0,1407,257,92,0,usable
A129,13248,0,0.0,10491,0.7918931159420289,33,0.8672252415458938,0.0,2.6395876102740297,0.0,0.0,0.0,5.0,14.0,37.0,0,143,0,1034,258,94,0,usable
A093,13248,0,0.0,10277,0.7757397342995169,16,0.4913194444444444,0.0,1.200984779236213,0.0,0.0,0.0,3.0,5.0,17.0,0,114,0,1364,288,93,0,usable
A152,13248,0,0.0,10171,0.7677385265700483,37,0.9996980676328503,0.0,3.0060204655323135,0.0,0.0,0.0,6.0,16.0,42.0,0,107,0,1181,245,93,0,usable
A130,13248,0,0.0,9719,0.7336201690821256,62,1.5498188405797102,0.0,4.800646640324756,0.0,0.0,0.0,8.0,23.0,93.0,0,113,0,1278,222,95,0,usable
A121,13248,0,0.0,9684,0.7309782608695652,19,0.5259661835748792,0.0,1.1982180105930882,0.0,0.0,0.0,3.0,5.0,30.0,0,75,0,1687,277,91,0,usable
A115,13248,0,0.0,8538,0.6444746376811594,29,1.1616847826086956,0.0,2.4067679539731444,0.0,0.0,0.0,6.0,12.0,43.0,0,67,0,1698,248,80,0,usable
A138,13248,0,0.0,7549,0.5698218599033816,23,1.657457729468599,0.0,2.705794022759438,0.0,0.0,0.0,7.0,12.0,39.0,0,92,0,1157,182,88,0,usable
A114,13248,0,0.0,7526,0.5680857487922706,83,2.7099184782608696,0.0,6.821242097609879,0.0,0.0,0.0,12.0,34.0,119.0,0,69,0,1523,227,72,0,usable
A145,13248,0,0.0,7304,0.5513285024154589,14,1.1367753623188406,0.0,1.7133652179724088,0.0,0.0,0.0,5.0,7.0,18.0,0,73,0,1360,197,79,0,usable
A140,13248,0,0.0,7092,0.5353260869565217,39,2.3090277777777777,0.0,4.04622307969697,0.0,0.0,0.0,10.0,19.0,40.0,0,73,0,1141,187,83,0,usable
A105,13248,0,0.0,6579,0.49660326086956524,14,1.1793478260869565,1.0,1.5571901178969818,0.0,0.0,0.0,4.0,6.0,17.0,0,73,0,1317,189,72,0,usable
A058,13248,0,0.0,6458,0.48746980676328505,20,1.310084541062802,1.0,1.8499248199070335,0.0,0.0,0.0,5.0,8.0,21.0,0,56,0,1485,173,66,0,usable
A158,13248,0,0.0,5446,0.41108091787439616,51,4.538194444444445,2.0,6.078874844805668,0.0,0.0,0.0,16.0,25.0,62.0,0,130,0,904,161,49,0,usable
A153,13248,0,0.0,3891,0.29370471014492755,59,8.440896739130435,5.0,9.525861316965255,0.0,0.0,0.0,27.0,37.0,70.0,0,130,0,948,121,10,0,usable
A113,13248,0,0.0,1095,0.08265398550724638,46,7.9210446859903385,7.0,5.7451172499534495,0.0,0.0,0.0,18.0,23.0,54.0,0,9,0,623,61,0,0,usable
A134,13248,0,0.0,863,0.06514190821256038,90,21.837107487922705,20.0,16.54823483760664,0.0,0.0,0.0,50.0,61.0,109.0,0,7,0,510,8,0,0,usable
A090,13248,0,0.0,707,0.05336654589371981,192,32.796724033816425,28.0,29.752515307429466,0.0,0.0,0.0,82.0,114.53000000000065,356.0,0,11,0,440,8,0,0,usable
A176,13248,0,0.0,539,0.04068538647342995,505,118.2361865942029,83.0,111.37549321360838,0.0,0.0,2.0,329.0,418.0,664.0,0,6,0,394,2,0,0,usable
A127,13248,0,0.0,241,0.018191425120772948,103,34.00769927536232,33.0,24.01426505218034,0.0,0.0,2.0,70.0,78.0,138.0,0,4,0,211,0,0,0,usable
A026,13248,0,0.0,234,0.017663043478260868,301,131.72184480676327,138.0,84.84777464875195,0.0,0.0,7.0,248.0,269.53000000000065,314.0,0,141,0,12,2,2,0,usable
A149,13248,0,0.0,190,0.014341787439613526,291,94.96663647342996,87.5,70.04063635883553,0.0,0.0,5.0,211.64999999999964,245.0,327.0,0,3,0,168,0,0,0,usable
A178,13248,0,0.0,189,0.014266304347826086,223,82.609375,98.0,48.10961471450413,0.0,0.0,6.0,147.0,173.0,351.0,0,30,0,66,6,0,0,usable
A059,13248,0,0.0,154,0.0116243961352657,248,102.38564311594203,102.0,65.78722054284765,0.0,0.0,8.0,199.0,216.53000000000065,298.0,0,130,0,23,1,1,0,usable
A028,13248,0,0.0,145,0.010945048309178744,320,122.1400211352657,116.0,85.13036786029674,0.0,0.0,9.0,250.0,273.0,505.0,0,123,0,4,3,1,0,usable
A101,13248,0,0.0,140,0.010567632850241546,366,130.7355072463768,134.0,88.65151468469811,0.0,0.0,10.0,273.0,315.0,411.0,0,130,0,10,1,1,0,usable
A030,13248,0,0.0,132,0.009963768115942028,353,134.76939915458937,126.0,96.52300481908598,0.0,1.0,9.0,280.0,314.0,367.0,0,130,0,3,1,1,0,usable
A162,13248,0,0.0,132,0.009963768115942028,1041,242.89356884057972,208.0,211.80468853119726,0.0,1.0,18.0,731.0,1015.0,1391.0,0,117,0,7,2,1,0,usable
A108,13248,0,0.0,119,0.008982487922705314,103,34.0294384057971,36.0,22.322181807246057,0.0,1.0,2.0,66.0,76.0,110.0,0,3,0,111,0,0,0,usable
A055,13248,0,0.0,107,0.008076690821256038,159,53.20705012077295,51.0,38.7053868635786,0.0,1.0,3.0,113.0,128.0,179.0,0,3,0,100,0,0,0,usable
A056,13248,0,0.0,107,0.008076690821256038,356,121.49894323671498,121.0,88.13304277652331,0.0,2.0,6.0,254.0,300.0,396.0,0,3,0,99,0,0,0,usable
A053,13248,0,0.0,101,0.007623792270531401,194,64.66508152173913,66.0,44.97914681410716,0.0,1.0,3.0,131.0,150.0,303.0,0,2,0,92,0,0,0,usable
A077,13248,0,0.0,73,0.005510265700483092,117,33.30880132850242,32.0,23.28304589171495,0.0,1.0,2.0,71.0,87.0,146.0,0,2,0,71,0,0,0,usable
A052,13248,0,0.0,69,0.005208333333333333,378,124.20750301932367,123.0,89.44534748956617,0.0,2.0,7.0,264.0,311.0,506.0,0,2,0,65,0,0,0,usable
A065,13248,0,0.0,64,0.004830917874396135,367,129.6183574879227,120.0,97.2372495064903,0.0,2.0,6.0,275.0,311.0,480.0,0,3,0,55,0,0,0,usable
A107,13248,0,0.0,63,0.004755434782608696,402,126.27717391304348,112.0,98.25455353191278,0.0,2.0,6.0,294.0,343.0,443.0,0,11,0,50,1,0,0,usable
A116,13248,0,0.0,58,0.004378019323671498,282,106.21641002415458,107.0,73.95471355303707,0.0,1.0,5.0,211.0,239.0,313.0,0,2,0,56,0,0,0,usable
