sensor,n,n_missing,missing_rate,n_zero,zero_rate,n_unique,mean,median,std,min,p01,p05,p95,p99,max,longest_nan_run,longest_zero_run,n_nan_runs,n_zero_runs,n_zero_runs_ge_1h,n_zero_runs_ge_6h,n_zero_runs_ge_1day,status
A102,13248,0,0.0,56,0.004227053140096618,218,69.53336352657004,61.0,54.53748876213685,0.0,1.0,3.0,162.64999999999964,185.0,298.0,0,9,0,43,1,0,0,usable
A086,13248,0,0.0,54,0.004076086956521739,2604,857.2757397342995,507.0,772.1722550858236,0.0,37.47,150.0,2646.0,2937.5300000000007,3064.0,0,54,0,1,1,1,0,usable
A066,13248,0,0.0,51,0.0038496376811594205,1577,384.5939009661836,282.0,377.6191118612477,0.0,4.0,15.0,1161.0,1704.5300000000007,2887.0,0,2,0,49,0,0,0,usable
A054,13248,0,0.0,50,0.0037741545893719805,259,85.79136473429952,87.0,59.23919608794536,0.0,2.0,5.0,173.0,205.0,483.0,0,2,0,48,0,0,0,usable
A172,13248,0,0.0,47,0.003547705314009662,268,94.78638285024155,101.0,62.13385265753489,0.0,2.0,7.0,186.0,219.53000000000065,910.0,0,2,0,46,0,0,0,usable
A073,13248,0,0.0,44,0.003321256038647343,248,85.39870169082126,81.0,62.40034679845019,0.0,1.0,5.0,181.0,205.0,357.0,0,3,0,40,0,0,0,usable
A061,13248,0,0.0,44,0.003321256038647343,481,176.89296497584542,173.0,120.91563064948075,0.0,4.0,12.0,369.0,411.0,1166.0,0,2,0,41,0,0,0,usable
A183,13248,0,0.0,42,0.003170289855072464,283,112.46127717391305,113.0,79.43410106754918,0.0,2.0,6.0,229.0,253.0,293.0,0,2,0,40,0,0,0,usable
A184,13248,0,0.0,39,0.002943840579710145,476,162.2024456521739,164.0,112.26954101970887,0.0,4.0,11.0,325.0,383.0600000000013,718.0,0,5,0,34,0,0,0,usable
A050,13248,0,0.0,34,0.002566425120772947,1391,291.1224335748792,206.0,460.8092149572016,0.0,4.0,13.0,905.0,2692.5300000000007,4644.0,0,2,0,29,0,0,0,usable
A179,13248,0,0.0,32,0.0024154589371980675,389,142.55517814009661,137.0,104.27046060529831,0.0,2.0,6.0,310.0,348.53000000000065,423.0,0,2,0,31,0,0,0,usable
A087,13248,0,0.0,30,0.0022644927536231885,450,161.66923309178745,146.0,117.77173736809736,0.0,3.0,10.0,357.64999999999964,407.53000000000065,634.0,0,9,0,19,1,0,0,usable
A082,13248,0,0.0,30,0.0022644927536231885,227,68.8161231884058,72.0,46.480060455378116,0.0,1.0,4.0,137.0,168.0,300.0,0,1,0,30,0,0,0,usable
A174,13248,0,0.0,29,0.002189009661835749,276,93.47063707729468,91.0,63.85796272567913,0.0,4.0,8.0,197.0,229.0,1254.0,0,3,0,26,0,0,0,usable
A068,13248,0,0.0,25,0.0018870772946859903,149,57.772644927536234,66.0,35.68285778971319,0.0,2.0,5.0,104.0,119.0,890.0,0,1,0,25,0,0,0,usable
A032,13248,0,0.0,23,0.001736111111111111,724,316.5738979468599,321.0,211.26124390636215,0.0,13.0,24.0,624.0,674.0,769.0,0,22,0,2,1,0,0,usable
A071,13248,0,0.0,22,0.0016606280193236715,471,195.83212560386474,206.0,130.5922843459057,0.0,4.0,11.0,383.0,420.0,542.0,0,2,0,21,0,0,0,usable
A037,13248,0,0.0,21,0.001585144927536232,546,266.08506944444446,301.0,154.98720244807168,0.0,13.0,27.0,460.0,498.0,602.0,0,5,0,10,0,0,0,usable
A072,13248,0,0.0,20,0.0015096618357487923,230,89.7121829710145,95.0,56.925897695727585,0.0,3.0,7.0,171.0,190.0,280.0,0,1,0,20,0,0,0,usable
A151,13248,0,0.0,19,0.0014341787439613527,162,60.37341485507246,65.0,35.23023489771658,0.0,3.0,6.0,109.0,122.0,202.0,0,6,0,12,1,0,0,usable
A064,13248,0,0.0,18,0.001358695652173913,388,135.18138586956522,144.0,94.2449451960519,0.0,3.0,9.0,258.0,297.0,2871.0,0,1,0,18,0,0,0,usable
A042,13248,0,0.0,17,0.0012832125603864735,468,167.04883756038646,157.0,117.95657872844707,0.0,4.0,11.0,360.0,410.0,507.0,0,1,0,17,0,0,0,usable
A094,13248,0,0.0,16,0.0012077294685990338,912,413.4963013285024,418.0,251.2952348772228,0.0,33.0,51.0,783.6499999999996,869.0,972.0,0,11,0,3,1,0,0,usable
A076,13248,0,0.0,16,0.0012077294685990338,387,149.7493206521739,139.0,101.06671136426031,0.0,5.0,13.0,305.0,340.0,490.0,0,2,0,14,0,0,0,usable
A144,13248,0,0.0,15,0.0011322463768115942,494,194.91077898550725,200.0,126.74720736143743,0.0,9.0,18.0,381.0,429.0,602.0,0,15,0,1,1,0,0,usable
A099,13248,0,0.0,15,0.0011322463768115942,223,81.31083937198068,82.0,52.61213869181469,0.0,2.0,6.0,162.0,187.0,271.0,0,6,0,10,1,0,0,usable
A005,13248,0,0.0,15,0.0011322463768115942,268,98.66085446859903,92.0,70.02194612200321,0.0,2.0,6.0,212.0,238.0,473.0,0,3,0,13,0,0,0,usable
A014,13248,0,0.0,14,0.0010567632850241545,415,156.0930706521739,162.0,101.3738093493774,0.0,5.0,11.0,306.0,345.0,593.0,0,7,0,8,1,0,0,usable
A023,13248,0,0.0,13,0.000981280193236715,478,251.94368961352657,289.0,125.09610648059913,0.0,25.0,42.0,405.0,434.0,687.0,0,9,0,2,1,0,0,usable
A016,13248,0,0.0,13,0.000981280193236715,235,85.6929347826087,87.0,55.90836309256035,0.0,3.0,7.0,167.0,188.0,579.0,0,6,0,8,1,0,0,usable
A036,13248,0,0.0,12,0.0009057971014492754,760,348.19255736714973,384.0,204.8447905676484,0.0,20.0,35.0,629.6499999999996,699.0,917.0,0,10,0,2,1,0,0,usable
A048,13248,0,0.0,12,0.0009057971014492754,248,86.64379528985508,92.0,56.33994302614878,0.0,3.0,7.0,171.0,204.0,256.0,0,6,0,7,1,0,0,usable
A098,13248,0,0.0,12,0.0009057971014492754,1200,400.28275966183577,377.0,299.3870022151354,0.0,11.0,24.0,824.0,1374.590000000002,2036.0,0,6,0,7,1,0,0,usable
A084,13248,0,0.0,10,0.0007548309178743961,478,157.32842693236714,157.5,100.934782420574,0.0,6.0,14.0,304.0,380.0,1034.0,0,5,0,5,0,0,0,usable
A104,13248,0,0.0,10,0.0007548309178743961,641,248.69550120772948,243.0,168.3990338240671,0.0,8.0,17.0,518.0,575.0,733.0,0,5,0,6,0,0,0,usable
A020,13248,0,0.0,10,0.0007548309178743961,1587,669.3500905797101,702.0,433.9243560998041,0.0,30.0,53.0,1330.0,1519.5300000000007,2360.0,0,4,0,4,0,0,0,usable
A067,13248,0,0.0,10,0.0007548309178743961,599,211.18131038647343,222.5,140.36279989874163,0.0,7.0,15.0,441.0,533.5300000000007,679.0,0,3,0,8,0,0,0,usable
A011,13248,0,0.0,9,0.0006793478260869565,526,238.05638586956522,264.0,129.06629719730984,0.0,16.0,31.0,416.0,471.53000000000065,579.0,0,9,0,1,1,0,0,usable
A012,13248,0,0.0,9,0.0006793478260869565,765,311.8556008454106,299.0,208.8248355431903,0.0,15.0,28.0,627.0,697.5300000000007,844.0,0,9,0,1,1,0,0,usable
A096,13248,0,0.0,9,0.0006793478260869565,358,141.39794685990339,122.0,102.29270374241601,0.0,6.0,11.0,301.0,327.0,388.0,0,9,0,1,1,0,0,usable
A131,13248,0,0.0,9,0.0006793478260869565,371,158.54838466183574,172.0,103.46269934943624,0.0,7.0,12.0,313.0,342.0,420.0,0,8,0,2,1,0,0,usable
A033,13248,0,0.0,9,0.0006793478260869565,735,325.26781400966183,339.0,204.31278627870157,0.0,14.0,28.0,616.0,666.0,814.0,0,3,0,4,0,0,0,usable
A063,13248,0,0.0,9,0.0006793478260869565,332,114.17572463768116,108.0,84.22351113175239,0.0,3.0,6.0,243.0,275.0,352.0,0,1,0,9,0,0,0,usable
A089,13248,0,0.0,8,0.0006038647342995169,224,95.42746074879227,106.0,54.15417983509775,0.0,5.0,11.0,169.0,191.0,242.0,0,2,0,7,0,0,0,usable
A103,13248,0,0.0,8,0.0006038647342995169,281,102.55193236714976,110.0,62.514994816647366,0.0,4.0,8.0,192.64999999999964,234.0,300.0,0,2,0,7,0,0,0,usable
A022,13248,0,0.0,7,0.0005283816425120773,579,238.10567632850243,244.5,153.27360083426058,0.0,10.0,20.0,453.0,505.0,1146.0,0,6,0,2,1,0,0,usable
A039,13248,0,0.0,7,0.0005283816425120773,104,44.24230072463768,48.0,23.430950734108364,0.0,2.0,6.0,76.0,85.0,108.0,0,1,0,7,0,0,0,usable
A169,13248,0,0.0,7,0.0005283816425120773,228,90.64658816425121,88.0,61.243683812773185,0.0,4.0,8.0,184.0,201.0,235.0,0,1,0,7,0,0,0,usable
A177,13248,0,0.0,7,0.0005283816425120773,473,147.9543327294686,134.0,149.35059832739864,0.0,4.0,9.0,322.0,384.0,2586.0,0,1,0,7,0,0,0,usable
A045,13248,0,0.0,6,0.0004528985507246377,827,343.5899758454106,365.0,217.2308238389667,0.0,17.47,33.0,640.0,729.0,2767.0,0,6,0,1,1,0,0,usable
A017,13248,0,0.0,6,0.0004528985507246377,574,237.27792874396135,242.5,155.08176144837134,0.0,7.0,16.0,461.0,506.0,920.0,0,1,0,6,0,0,0,usable
A021,13248,0,0.0,6,0.0004528985507246377,484,178.69482185990339,172.0,127.78036540645056,0.0,4.0,11.0,391.0,433.0,748.0,0,1,0,6,0,0,0,usable
A136,13248,0,0.0,5,0.00037741545893719806,176,68.73452596618357,64.0,46.13960269773117,0.0,3.0,6.0,138.0,151.53000000000065,212.0,0,1,0,5,0,0,0,usable
A038,13248,0,0.0,4,0.00030193236714975844,863,304.85839371980677,294.0,209.64867036132026,0.0,9.0,21.350000000000023,674.0,789.5300000000007,1066.0,0,1,0,4,0,0,0,usable
A040,13248,0,0.0,4,0.00030193236714975844,476,179.5594806763285,183.0,116.53043109017999,0.0,6.0,15.0,367.0,411.0,908.0,0,1,0,4,0,0,0,usable
A051,13248,0,0.0,4,0.00030193236714975844,1353,270.6667421497585,198.0,367.5809481303996,0.0,5.0,12.0,1089.6499999999996,2073.5300000000007,2565.0,0,1,0,4,0,0,0,usable
A046,13248,0,0.0,3,0.00022644927536231884,638,258.04778079710144,265.0,166.48611243157072,0.0,12.0,22.0,500.0,561.5300000000007,2094.0,0,3,0,1,0,0,0,usable
A142,13248,0,0.0,3,0.00022644927536231884,538,241.75211352657004,277.0,120.94725395044584,0.0,23.0,37.0,399.0,461.0,1601.0,0,3,0,1,0,0,0,usable
A027,13248,0,0.0,3,0.00022644927536231884,616,261.7994414251208,296.0,159.15832066263158,0.0,9.0,21.0,475.0,533.5300000000007,837.0,0,1,0,3,0,0,0,usable
A062,13248,0,0.0,3,0.00022644927536231884,221,88.89009661835749,91.0,54.00587660881806,0.0,4.0,8.0,172.0,192.0,225.0,0,1,0,3,0,0,0,usable
A126,13248,0,0.0,3,0.00022644927536231884,430,165.8857940821256,155.0,111.17304768592396,0.0,8.0,16.0,343.0,380.53000000000065,794.0,0,1,0,3,0,0,0,usable
A013,13248,0,0.0,2,0.00015096618357487922,498,204.1628925120773,202.0,143.96368963322618,0.0,6.0,12.0,412.0,444.0,1206.0,0,2,0,1,0,0,0,usable
A010,13248,0,0.0,2,0.00015096618357487922,498,206.63194444444446,200.0,139.36891520036687,0.0,9.469999999999999,16.0,419.0,457.0,568.0,0,1,0,2,0,0,0,usable
A081,13248,0,0.0,2,0.00015096618357487922,1498,467.9916213768116,439.0,369.7139405421508,0.0,16.47,33.0,1036.0,1726.770000000006,4411.0,0,1,0,2,0,0,0,usable
A002,13248,0,0.0,1,7.548309178743961e-05,670,299.481884057971,310.0,190.88782879090752,0.0,16.47,27.0,582.6499999999996,628.5300000000007,723.0,0,1,0,1,0,0,0,usable
A006,13248,0,0.0,1,7.548309178743961e-05,2082,1143.245697463768,1122.0,446.15588446568466,0.0,62.47,304.35,1888.0,2107.0,2393.0,0,1,0,1,0,0,0,usable
A008,13248,0,0.0,1,7.548309178743961e-05,1196,494.88066123188406,526.0,310.0592511291922,0.0,33.0,54.0,876.0,1460.770000000006,2617.0,0,1,0,1,0,0,0,usable
A041,13248,0,0.0,1,7.548309178743961e-05,499,206.20206823671498,209.0,136.1928880673347,0.0,8.0,16.0,409.64999999999964,446.0,585.0,0,1,0,1,0,0,0,usable
A049,13248,0,0.0,1,7.548309178743961e-05,1799,661.0473278985507,612.0,436.5367658655996,0.0,17.0,41.0,1434.6499999999996,1795.5300000000007,2715.0,0,1,0,1,0,0,0,usable
A075,13248,0,0.0,1,7.548309178743961e-05,869,310.6403985507246,319.0,188.72173356495705,0.0,22.0,39.35000000000002,581.0,795.590000000002,2252.0,0,1,0,1,0,0,0,usable
A146,13248,0,0.0,1,7.548309178743961e-05,878,318.9221014492754,290.0,229.49391145372564,0.0,17.0,32.0,749.0,819.0,1085.0,0,1,0,1,0,0,0,usable
A168,13248,0,0.0,1,7.548309178743961e-05,844,293.72863828502415,275.0,213.75089182837797,0.0,9.0,21.0,661.0,760.0,2732.0,0,1,0,1,0,0,0,usable
A004,13248,0,0.0,0,0.0,1398,564.3506944444445,624.0,332.45802091995023,7.0,37.0,63.0,1057.0,1370.0600000000013,3070.0,0,0,0,0,0,0,0,usable
A015,13248,0,0.0,0,0.0,1411,508.5336654589372,554.0,333.84373747261924,7.0,22.0,41.0,1057.6499999999996,1418.0600000000013,2395.0,0,0,0,0,0,0,0,usable
A018,13248,0,0.0,0,0.0,694,285.73769625603865,292.0,178.48253517236017,7.0,20.0,33.0,573.0,641.0,841.0,0,0,0,0,0,0,0,usable
A024,13248,0,0.0,0,0.0,723,287.1952747584541,300.0,175.45624160216872,2.0,17.0,31.0,531.0,642.0,1076.0,0,0,0,0,0,0,0,usable
A034,13248,0,0.0,0,0.0,653,271.64522946859904,282.0,164.13551280692462,4.0,17.0,31.0,496.0,562.0,1079.0,0,0,0,0,0,0,0,usable
A035,13248,0,0.0,0,0.0,451,193.61254528985506,206.0,120.4045739679259,1.0,10.0,18.0,361.0,401.0,671.0,0,0,0,0,0,0,0,usable
A069,13248,0,0.0,0,0.0,776,363.1460597826087,389.0,215.7649619081405,3.0,19.0,36.0,652.0,712.0,999.0,0,0,0,0,0,0,0,usable
A080,13248,0,0.0,0,0.0,282,110.55751811594203,124.0,59.03605162525382,1.0,8.0,15.0,205.0,244.53000000000065,1052.0,0,0,0,0,0,0,0,usable
A088,13248,0,0.0,0,0.0,1307,515.3126509661836,510.0,365.94105408043595,8.0,23.0,35.0,1086.0,1226.5300000000007,1678.0,0,0,0,0,0,0,0,usable
A095,13248,0,0.0,0,0.0,679,294.3076690821256,271.0,201.9419415133773,1.0,14.0,25.0,590.0,634.0,752.0,0,0,0,0,0,0,0,usable
A097,13248,0,0.0,0,0.0,773,328.7062198067633,308.0,217.9699988649474,5.0,20.0,34.0,646.0,706.0,933.0,0,0,0,0,0,0,0,usable
A137,13248,0,0.0,0,0.0,2063,978.2179196859903,933.5,632.0882749807568,27.0,72.47,106.0,1881.0,2046.0,2354.0,0,0,0,0,0,0,0,usable
A141,13248,0,0.0,0,0.0,417,215.0455917874396,251.0,111.7350169279673,4.0,17.0,29.0,357.0,383.0,454.0,0,0,0,0,0,0,0,usable
A147,13248,0,0.0,0,0.0,778,338.1483997584541,294.0,238.7627826067632,4.0,21.47,33.0,685.0,731.0,832.0,0,0,0,0,0,0,0,usable
A170,13248,0,0.0,0,0.0,729,313.89228562801935,288.0,221.6766046400341,2.0,15.0,25.0,644.0,689.5300000000007,758.0,0,0,0,0,0,0,0,usable
